,,,
Round Number,Location,Home Team,Away Team
27,Hill Dickinson Stadium,20,19
27,Etihad Stadium,12,9
27,The City Ground,487,7
27,Stadium of Light,500,502
27,Tottenham Hotspur Stadium,15,18
27,London Stadium,14,1
28,Emirates Stadium,18,17
28,Vitality Stadium,1,500
28,American Express Stadium,2,487
28,Turf Moor,8,489
28,Craven Cottage,502,15
28,Elland Road,1131,12
28,Anfield,7,14
28,Old Trafford,19,3
28,St. James' Park,9,20
28,Molineux Stadium,497,495
29,Villa Park,495,17
29,Vitality Stadium,1,489
29,American Express Stadium,2,18
29,Hill Dickinson Stadium,20,8
29,Craven Cottage,502,14
29,Elland Road,1131,500
29,Etihad Stadium,12,487
29,St. James' Park,9,19
29,Tottenham Hotspur Stadium,15,3
29,Molineux Stadium,497,7
30,Emirates Stadium,18,20
30,Gtech Community Stadium,489,497
30,Turf Moor,8,1
30,Stamford Bridge,17,9
30,Selhurst Park,3,1131
30,Anfield,7,15
30,Old Trafford,19,495
30,The City Ground,487,502
30,Stadium of Light,500,2
30,London Stadium,14,12
31,Villa Park,495,14
31,Vitality Stadium,1,19
31,American Express Stadium,2,7
31,Hill Dickinson Stadium,20,17
31,Craven Cottage,502,8
31,Elland Road,1131,489
31,Etihad Stadium,12,3
31,St. James' Park,9,500
31,Tottenham Hotspur Stadium,15,487
31,Molineux Stadium,497,18
32,Emirates Stadium,18,1
32,Gtech Community Stadium,489,20
32,Turf Moor,8,2
32,Stamford Bridge,17,12
32,Selhurst Park,3,9
32,Anfield,7,502
32,Old Trafford,19,1131
32,The City Ground,487,495
32,Stadium of Light,500,15
32,London Stadium,14,497
33,Villa Park,495,500
33,Gtech Community Stadium,489,502
33,Stamford Bridge,17,19
33,Selhurst Park,3,14
33,Hill Dickinson Stadium,20,7
33,Elland Road,1131,497
33,Etihad Stadium,12,18
33,St. James' Park,9,1
33,The City Ground,487,8
33,Tottenham Hotspur Stadium,15,2
34,Emirates Stadium,18,9
34,Vitality Stadium,1,1131
34,American Express Stadium,2,17
34,Turf Moor,8,12
34,Craven Cottage,502,495
34,Anfield,7,3
34,Old Trafford,19,489
34,Stadium of Light,500,487
34,London Stadium,14,20
34,Molineux Stadium,497,15
35,Emirates Stadium,18,502
35,Villa Park,495,15
35,Vitality Stadium,1,3
35,Gtech Community Stadium,489,14
35,Stamford Bridge,17,487
35,Hill Dickinson Stadium,20,12
35,Elland Road,1131,8
35,Old Trafford,19,7
35,St. James' Park,9,2
35,Molineux Stadium,497,500
36,American Express Stadium,2,497
36,Turf Moor,8,495
36,Selhurst Park,3,20
36,Craven Cottage,502,1
36,Anfield,7,17
36,Etihad Stadium,12,489
36,The City Ground,487,9
36,Stadium of Light,500,19
36,Tottenham Hotspur Stadium,15,1131
36,London Stadium,14,18
37,Emirates Stadium,18,8
37,Villa Park,495,7
37,Vitality Stadium,1,12
37,Gtech Community Stadium,489,3
37,Stamford Bridge,17,15
37,Hill Dickinson Stadium,20,500
37,Elland Road,1131,2
37,Old Trafford,19,487
37,St. James' Park,9,14
37,Molineux Stadium,497,502
38,American Express Stadium,2,19
38,Turf Moor,8,497
38,Selhurst Park,3,18
38,Craven Cottage,502,9
38,Anfield,7,489
38,Etihad Stadium,12,495
38,The City Ground,487,1
38,Stadium of Light,500,17
38,Tottenham Hotspur Stadium,15,20
38,London Stadium,14,1131
